[0.069s] Invoking command in '/home/ricardo22/capture/src/build/pegasus': AMENT_PREFIX_PATH=/home/ricardo22/capture/src/install/static_trajectories:/home/ricardo22/capture/src/install/static_trajectory_manager:/home/ricardo22/capture/src/install/box_geofencing:/home/ricardo22/capture/src/install/autopilot_modes:/home/ricardo22/capture/src/install/autopilot_controllers:/home/ricardo22/capture/src/install/pegasus_console:/home/ricardo22/capture/src/install/mavlink_interface:/home/ricardo22/capture/src/install/autopilot:/home/ricardo22/capture/src/install/thrust_curves:/home/ricardo22/capture/src/install/pid:/home/ricardo22/capture/src/install/pegasus_utils:/home/ricardo22/capture/src/install/pegasus_msgs:/home/ricardo22/capture/src/install/mocap_interface:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ricardo22/capture/src/install/static_trajectories:/home/ricardo22/capture/src/install/static_trajectory_manager:/home/ricardo22/capture/src/install/box_geofencing:/home/ricardo22/capture/src/install/autopilot_modes:/home/ricardo22/capture/src/install/autopilot_controllers:/home/ricardo22/capture/src/install/pegasus_console:/home/ricardo22/capture/src/install/mavlink_interface:/home/ricardo22/capture/src/install/autopilot:/home/ricardo22/capture/src/install/thrust_curves:/home/ricardo22/capture/src/install/pid:/home/ricardo22/capture/src/install/pegasus_utils:/home/ricardo22/capture/src/install/pegasus_msgs:/home/ricardo22/capture/src/install/mocap_interface:/home/ricardo22/capture/install/capture:/home/ricardo22/capture/install/pegasus:/home/ricardo22/capture/install/mavlink_interface:/home/ricardo22/capture/install/autopilot_controllers:/home/ricardo22/capture/install/thrust_curves:/home/ricardo22/capture/install/static_trajectories:/home/ricardo22/capture/install/static_trajectory_manager:/home/ricardo22/capture/install/pid:/home/ricardo22/capture/install/pegasus_console:/home/ricardo22/capture/install/capture_modes:/home/ricardo22/capture/install/autopilot_modes:/home/ricardo22/capture/install/pegasus_utils:/home/ricardo22/capture/install/box_geofencing:/home/ricardo22/capture/install/autopilot:/home/ricardo22/capture/install/pegasus_msgs:/home/ricardo22/capture/install/pegasus_gazebo:/home/ricardo22/capture/install/mocap_interface:/home/ricardo22/pegasus_external/install/vrpn_vendor:/home/ricardo22/pegasus_external/install/micro_xrce_vendor:/home/ricardo22/pegasus_external/install/mavsdk_vendor:/home/ricardo22/pegasus_external/install/casadi_vendor:/home/ricardo22/capture/install/pegasus_demos:/home/ricardo22/capture/install/capture_missions:/opt/ros/humble LD_LIBRARY_PATH=/home/ricardo22/capture/src/install/static_trajectories/lib:/home/ricardo22/capture/src/install/static_trajectory_manager/lib:/home/ricardo22/capture/src/install/box_geofencing/lib:/home/ricardo22/capture/src/install/autopilot_modes/lib:/home/ricardo22/capture/src/install/autopilot_controllers/lib:/home/ricardo22/capture/src/install/thrust_curves/lib:/home/ricardo22/capture/src/install/pid/lib:/home/ricardo22/capture/src/install/pegasus_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ricardo22/capture/src/build/pegasus -- -j8 -l8
[0.164s] Invoked command in '/home/ricardo22/capture/src/build/pegasus' returned '0': AMENT_PREFIX_PATH=/home/ricardo22/capture/src/install/static_trajectories:/home/ricardo22/capture/src/install/static_trajectory_manager:/home/ricardo22/capture/src/install/box_geofencing:/home/ricardo22/capture/src/install/autopilot_modes:/home/ricardo22/capture/src/install/autopilot_controllers:/home/ricardo22/capture/src/install/pegasus_console:/home/ricardo22/capture/src/install/mavlink_interface:/home/ricardo22/capture/src/install/autopilot:/home/ricardo22/capture/src/install/thrust_curves:/home/ricardo22/capture/src/install/pid:/home/ricardo22/capture/src/install/pegasus_utils:/home/ricardo22/capture/src/install/pegasus_msgs:/home/ricardo22/capture/src/install/mocap_interface:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ricardo22/capture/src/install/static_trajectories:/home/ricardo22/capture/src/install/static_trajectory_manager:/home/ricardo22/capture/src/install/box_geofencing:/home/ricardo22/capture/src/install/autopilot_modes:/home/ricardo22/capture/src/install/autopilot_controllers:/home/ricardo22/capture/src/install/pegasus_console:/home/ricardo22/capture/src/install/mavlink_interface:/home/ricardo22/capture/src/install/autopilot:/home/ricardo22/capture/src/install/thrust_curves:/home/ricardo22/capture/src/install/pid:/home/ricardo22/capture/src/install/pegasus_utils:/home/ricardo22/capture/src/install/pegasus_msgs:/home/ricardo22/capture/src/install/mocap_interface:/home/ricardo22/capture/install/capture:/home/ricardo22/capture/install/pegasus:/home/ricardo22/capture/install/mavlink_interface:/home/ricardo22/capture/install/autopilot_controllers:/home/ricardo22/capture/install/thrust_curves:/home/ricardo22/capture/install/static_trajectories:/home/ricardo22/capture/install/static_trajectory_manager:/home/ricardo22/capture/install/pid:/home/ricardo22/capture/install/pegasus_console:/home/ricardo22/capture/install/capture_modes:/home/ricardo22/capture/install/autopilot_modes:/home/ricardo22/capture/install/pegasus_utils:/home/ricardo22/capture/install/box_geofencing:/home/ricardo22/capture/install/autopilot:/home/ricardo22/capture/install/pegasus_msgs:/home/ricardo22/capture/install/pegasus_gazebo:/home/ricardo22/capture/install/mocap_interface:/home/ricardo22/pegasus_external/install/vrpn_vendor:/home/ricardo22/pegasus_external/install/micro_xrce_vendor:/home/ricardo22/pegasus_external/install/mavsdk_vendor:/home/ricardo22/pegasus_external/install/casadi_vendor:/home/ricardo22/capture/install/pegasus_demos:/home/ricardo22/capture/install/capture_missions:/opt/ros/humble LD_LIBRARY_PATH=/home/ricardo22/capture/src/install/static_trajectories/lib:/home/ricardo22/capture/src/install/static_trajectory_manager/lib:/home/ricardo22/capture/src/install/box_geofencing/lib:/home/ricardo22/capture/src/install/autopilot_modes/lib:/home/ricardo22/capture/src/install/autopilot_controllers/lib:/home/ricardo22/capture/src/install/thrust_curves/lib:/home/ricardo22/capture/src/install/pid/lib:/home/ricardo22/capture/src/install/pegasus_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ricardo22/capture/src/build/pegasus -- -j8 -l8
[0.232s] Invoking command in '/home/ricardo22/capture/src/build/pegasus': AMENT_PREFIX_PATH=/home/ricardo22/capture/src/install/static_trajectories:/home/ricardo22/capture/src/install/static_trajectory_manager:/home/ricardo22/capture/src/install/box_geofencing:/home/ricardo22/capture/src/install/autopilot_modes:/home/ricardo22/capture/src/install/autopilot_controllers:/home/ricardo22/capture/src/install/pegasus_console:/home/ricardo22/capture/src/install/mavlink_interface:/home/ricardo22/capture/src/install/autopilot:/home/ricardo22/capture/src/install/thrust_curves:/home/ricardo22/capture/src/install/pid:/home/ricardo22/capture/src/install/pegasus_utils:/home/ricardo22/capture/src/install/pegasus_msgs:/home/ricardo22/capture/src/install/mocap_interface:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ricardo22/capture/src/install/static_trajectories:/home/ricardo22/capture/src/install/static_trajectory_manager:/home/ricardo22/capture/src/install/box_geofencing:/home/ricardo22/capture/src/install/autopilot_modes:/home/ricardo22/capture/src/install/autopilot_controllers:/home/ricardo22/capture/src/install/pegasus_console:/home/ricardo22/capture/src/install/mavlink_interface:/home/ricardo22/capture/src/install/autopilot:/home/ricardo22/capture/src/install/thrust_curves:/home/ricardo22/capture/src/install/pid:/home/ricardo22/capture/src/install/pegasus_utils:/home/ricardo22/capture/src/install/pegasus_msgs:/home/ricardo22/capture/src/install/mocap_interface:/home/ricardo22/capture/install/capture:/home/ricardo22/capture/install/pegasus:/home/ricardo22/capture/install/mavlink_interface:/home/ricardo22/capture/install/autopilot_controllers:/home/ricardo22/capture/install/thrust_curves:/home/ricardo22/capture/install/static_trajectories:/home/ricardo22/capture/install/static_trajectory_manager:/home/ricardo22/capture/install/pid:/home/ricardo22/capture/install/pegasus_console:/home/ricardo22/capture/install/capture_modes:/home/ricardo22/capture/install/autopilot_modes:/home/ricardo22/capture/install/pegasus_utils:/home/ricardo22/capture/install/box_geofencing:/home/ricardo22/capture/install/autopilot:/home/ricardo22/capture/install/pegasus_msgs:/home/ricardo22/capture/install/pegasus_gazebo:/home/ricardo22/capture/install/mocap_interface:/home/ricardo22/pegasus_external/install/vrpn_vendor:/home/ricardo22/pegasus_external/install/micro_xrce_vendor:/home/ricardo22/pegasus_external/install/mavsdk_vendor:/home/ricardo22/pegasus_external/install/casadi_vendor:/home/ricardo22/capture/install/pegasus_demos:/home/ricardo22/capture/install/capture_missions:/opt/ros/humble LD_LIBRARY_PATH=/home/ricardo22/capture/src/install/static_trajectories/lib:/home/ricardo22/capture/src/install/static_trajectory_manager/lib:/home/ricardo22/capture/src/install/box_geofencing/lib:/home/ricardo22/capture/src/install/autopilot_modes/lib:/home/ricardo22/capture/src/install/autopilot_controllers/lib:/home/ricardo22/capture/src/install/thrust_curves/lib:/home/ricardo22/capture/src/install/pid/lib:/home/ricardo22/capture/src/install/pegasus_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ricardo22/capture/src/build/pegasus
[0.245s] -- Install configuration: ""
[0.246s] -- Execute custom install script
[0.246s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus/share/pegasus/config/intel_aero.yaml
[0.246s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus/share/pegasus/config/iris.yaml
[0.247s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus/share/pegasus/config/kopis.yaml
[0.247s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus/share/pegasus/config/pegasus.yaml
[0.247s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus/share/pegasus/config/realsense_d435i.yaml
[0.247s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus/share/pegasus/config/snapdragon5.yaml
[0.247s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus/share/pegasus/config/snapdragon6.yaml
[0.248s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus/share/pegasus/launch/real/intel_aero.launch.py
[0.248s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus/share/pegasus/launch/real/kopis.launch.py
[0.248s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus/share/pegasus/launch/real/multi_vehicles/all_kopis.launch.py
[0.248s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus/share/pegasus/launch/real/pegasus.launch.py
[0.249s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus/share/pegasus/launch/real/pegasus_esp.launch.py
[0.249s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus/share/pegasus/launch/real/realsense.launch.py
[0.250s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus/share/pegasus/launch/real/snapdragon5.launch.py
[0.250s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus/share/pegasus/launch/real/snapdragon6.launch.py
[0.250s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus/share/pegasus/launch/simulation/iris.launch.py
[0.250s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus/share/ament_index/resource_index/package_run_dependencies/pegasus
[0.250s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus/share/ament_index/resource_index/parent_prefix_path/pegasus
[0.251s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus/share/pegasus/environment/ament_prefix_path.sh
[0.251s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus/share/pegasus/environment/ament_prefix_path.dsv
[0.251s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus/share/pegasus/environment/path.sh
[0.251s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus/share/pegasus/environment/path.dsv
[0.252s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus/share/pegasus/local_setup.bash
[0.252s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus/share/pegasus/local_setup.sh
[0.252s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus/share/pegasus/local_setup.zsh
[0.252s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus/share/pegasus/local_setup.dsv
[0.253s] -- Symlinking: /home/ricardo22/capture/src/install/pegasus/share/pegasus/package.dsv
[0.271s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus/share/ament_index/resource_index/packages/pegasus
[0.272s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus/share/pegasus/cmake/pegasusConfig.cmake
[0.272s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus/share/pegasus/cmake/pegasusConfig-version.cmake
[0.272s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus/share/pegasus/package.xml
[0.277s] Invoked command in '/home/ricardo22/capture/src/build/pegasus' returned '0': AMENT_PREFIX_PATH=/home/ricardo22/capture/src/install/static_trajectories:/home/ricardo22/capture/src/install/static_trajectory_manager:/home/ricardo22/capture/src/install/box_geofencing:/home/ricardo22/capture/src/install/autopilot_modes:/home/ricardo22/capture/src/install/autopilot_controllers:/home/ricardo22/capture/src/install/pegasus_console:/home/ricardo22/capture/src/install/mavlink_interface:/home/ricardo22/capture/src/install/autopilot:/home/ricardo22/capture/src/install/thrust_curves:/home/ricardo22/capture/src/install/pid:/home/ricardo22/capture/src/install/pegasus_utils:/home/ricardo22/capture/src/install/pegasus_msgs:/home/ricardo22/capture/src/install/mocap_interface:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ricardo22/capture/src/install/static_trajectories:/home/ricardo22/capture/src/install/static_trajectory_manager:/home/ricardo22/capture/src/install/box_geofencing:/home/ricardo22/capture/src/install/autopilot_modes:/home/ricardo22/capture/src/install/autopilot_controllers:/home/ricardo22/capture/src/install/pegasus_console:/home/ricardo22/capture/src/install/mavlink_interface:/home/ricardo22/capture/src/install/autopilot:/home/ricardo22/capture/src/install/thrust_curves:/home/ricardo22/capture/src/install/pid:/home/ricardo22/capture/src/install/pegasus_utils:/home/ricardo22/capture/src/install/pegasus_msgs:/home/ricardo22/capture/src/install/mocap_interface:/home/ricardo22/capture/install/capture:/home/ricardo22/capture/install/pegasus:/home/ricardo22/capture/install/mavlink_interface:/home/ricardo22/capture/install/autopilot_controllers:/home/ricardo22/capture/install/thrust_curves:/home/ricardo22/capture/install/static_trajectories:/home/ricardo22/capture/install/static_trajectory_manager:/home/ricardo22/capture/install/pid:/home/ricardo22/capture/install/pegasus_console:/home/ricardo22/capture/install/capture_modes:/home/ricardo22/capture/install/autopilot_modes:/home/ricardo22/capture/install/pegasus_utils:/home/ricardo22/capture/install/box_geofencing:/home/ricardo22/capture/install/autopilot:/home/ricardo22/capture/install/pegasus_msgs:/home/ricardo22/capture/install/pegasus_gazebo:/home/ricardo22/capture/install/mocap_interface:/home/ricardo22/pegasus_external/install/vrpn_vendor:/home/ricardo22/pegasus_external/install/micro_xrce_vendor:/home/ricardo22/pegasus_external/install/mavsdk_vendor:/home/ricardo22/pegasus_external/install/casadi_vendor:/home/ricardo22/capture/install/pegasus_demos:/home/ricardo22/capture/install/capture_missions:/opt/ros/humble LD_LIBRARY_PATH=/home/ricardo22/capture/src/install/static_trajectories/lib:/home/ricardo22/capture/src/install/static_trajectory_manager/lib:/home/ricardo22/capture/src/install/box_geofencing/lib:/home/ricardo22/capture/src/install/autopilot_modes/lib:/home/ricardo22/capture/src/install/autopilot_controllers/lib:/home/ricardo22/capture/src/install/thrust_curves/lib:/home/ricardo22/capture/src/install/pid/lib:/home/ricardo22/capture/src/install/pegasus_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ricardo22/capture/src/build/pegasus
