[0.054s] Invoking command in '/home/ricardo22/capture/src/build/autopilot_controllers': AMENT_PREFIX_PATH=/home/ricardo22/capture/src/install/autopilot:/home/ricardo22/capture/src/install/thrust_curves:/home/ricardo22/capture/src/install/pegasus_utils:/home/ricardo22/capture/src/install/pegasus_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ricardo22/capture/src/install/autopilot:/home/ricardo22/capture/src/install/thrust_curves:/home/ricardo22/capture/src/install/pegasus_utils:/home/ricardo22/capture/src/install/pegasus_msgs:/home/ricardo22/capture/install/capture:/home/ricardo22/capture/install/pegasus:/home/ricardo22/capture/install/mavlink_interface:/home/ricardo22/capture/install/autopilot_controllers:/home/ricardo22/capture/install/thrust_curves:/home/ricardo22/capture/install/static_trajectories:/home/ricardo22/capture/install/static_trajectory_manager:/home/ricardo22/capture/install/pid:/home/ricardo22/capture/install/pegasus_console:/home/ricardo22/capture/install/capture_modes:/home/ricardo22/capture/install/autopilot_modes:/home/ricardo22/capture/install/pegasus_utils:/home/ricardo22/capture/install/box_geofencing:/home/ricardo22/capture/install/autopilot:/home/ricardo22/capture/install/pegasus_msgs:/home/ricardo22/capture/install/pegasus_gazebo:/home/ricardo22/capture/install/mocap_interface:/home/ricardo22/pegasus_external/install/vrpn_vendor:/home/ricardo22/pegasus_external/install/micro_xrce_vendor:/home/ricardo22/pegasus_external/install/mavsdk_vendor:/home/ricardo22/pegasus_external/install/casadi_vendor:/home/ricardo22/capture/install/pegasus_demos:/home/ricardo22/capture/install/capture_missions:/opt/ros/humble LD_LIBRARY_PATH=/home/ricardo22/capture/src/install/thrust_curves/lib:/home/ricardo22/capture/src/install/pegasus_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ricardo22/capture/src/build/autopilot_controllers -- -j8 -l8
[0.156s] [35m[1mConsolidate compiler generated dependencies of target autopilot_controllers[0m
[0.223s] [100%] Built target autopilot_controllers
[0.248s] Invoked command in '/home/ricardo22/capture/src/build/autopilot_controllers' returned '0': AMENT_PREFIX_PATH=/home/ricardo22/capture/src/install/autopilot:/home/ricardo22/capture/src/install/thrust_curves:/home/ricardo22/capture/src/install/pegasus_utils:/home/ricardo22/capture/src/install/pegasus_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ricardo22/capture/src/install/autopilot:/home/ricardo22/capture/src/install/thrust_curves:/home/ricardo22/capture/src/install/pegasus_utils:/home/ricardo22/capture/src/install/pegasus_msgs:/home/ricardo22/capture/install/capture:/home/ricardo22/capture/install/pegasus:/home/ricardo22/capture/install/mavlink_interface:/home/ricardo22/capture/install/autopilot_controllers:/home/ricardo22/capture/install/thrust_curves:/home/ricardo22/capture/install/static_trajectories:/home/ricardo22/capture/install/static_trajectory_manager:/home/ricardo22/capture/install/pid:/home/ricardo22/capture/install/pegasus_console:/home/ricardo22/capture/install/capture_modes:/home/ricardo22/capture/install/autopilot_modes:/home/ricardo22/capture/install/pegasus_utils:/home/ricardo22/capture/install/box_geofencing:/home/ricardo22/capture/install/autopilot:/home/ricardo22/capture/install/pegasus_msgs:/home/ricardo22/capture/install/pegasus_gazebo:/home/ricardo22/capture/install/mocap_interface:/home/ricardo22/pegasus_external/install/vrpn_vendor:/home/ricardo22/pegasus_external/install/micro_xrce_vendor:/home/ricardo22/pegasus_external/install/mavsdk_vendor:/home/ricardo22/pegasus_external/install/casadi_vendor:/home/ricardo22/capture/install/pegasus_demos:/home/ricardo22/capture/install/capture_missions:/opt/ros/humble LD_LIBRARY_PATH=/home/ricardo22/capture/src/install/thrust_curves/lib:/home/ricardo22/capture/src/install/pegasus_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ricardo22/capture/src/build/autopilot_controllers -- -j8 -l8
[0.405s] Invoking command in '/home/ricardo22/capture/src/build/autopilot_controllers': AMENT_PREFIX_PATH=/home/ricardo22/capture/src/install/autopilot:/home/ricardo22/capture/src/install/thrust_curves:/home/ricardo22/capture/src/install/pegasus_utils:/home/ricardo22/capture/src/install/pegasus_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ricardo22/capture/src/install/autopilot:/home/ricardo22/capture/src/install/thrust_curves:/home/ricardo22/capture/src/install/pegasus_utils:/home/ricardo22/capture/src/install/pegasus_msgs:/home/ricardo22/capture/install/capture:/home/ricardo22/capture/install/pegasus:/home/ricardo22/capture/install/mavlink_interface:/home/ricardo22/capture/install/autopilot_controllers:/home/ricardo22/capture/install/thrust_curves:/home/ricardo22/capture/install/static_trajectories:/home/ricardo22/capture/install/static_trajectory_manager:/home/ricardo22/capture/install/pid:/home/ricardo22/capture/install/pegasus_console:/home/ricardo22/capture/install/capture_modes:/home/ricardo22/capture/install/autopilot_modes:/home/ricardo22/capture/install/pegasus_utils:/home/ricardo22/capture/install/box_geofencing:/home/ricardo22/capture/install/autopilot:/home/ricardo22/capture/install/pegasus_msgs:/home/ricardo22/capture/install/pegasus_gazebo:/home/ricardo22/capture/install/mocap_interface:/home/ricardo22/pegasus_external/install/vrpn_vendor:/home/ricardo22/pegasus_external/install/micro_xrce_vendor:/home/ricardo22/pegasus_external/install/mavsdk_vendor:/home/ricardo22/pegasus_external/install/casadi_vendor:/home/ricardo22/capture/install/pegasus_demos:/home/ricardo22/capture/install/capture_missions:/opt/ros/humble LD_LIBRARY_PATH=/home/ricardo22/capture/src/install/thrust_curves/lib:/home/ricardo22/capture/src/install/pegasus_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ricardo22/capture/src/build/autopilot_controllers
[0.424s] -- Install configuration: ""
[0.424s] -- Execute custom install script
[0.424s] -- Symlinking: /home/ricardo22/capture/src/install/autopilot_controllers/share/autopilot_controllers//autopilot_controller_plugins.xml
[0.442s] -- Symlinking: /home/ricardo22/capture/src/install/autopilot_controllers/include/autopilot_controllers/mellinger_controller.hpp
[0.462s] -- Symlinking: /home/ricardo22/capture/src/install/autopilot_controllers/include/autopilot_controllers/onboard_controller.hpp
[0.480s] -- Symlinking: /home/ricardo22/capture/src/install/autopilot_controllers/include/autopilot_controllers/pid.hpp
[0.502s] -- Symlinking: /home/ricardo22/capture/src/install/autopilot_controllers/include/autopilot_controllers/pid_controller.hpp
[0.549s] -- Symlinking: /home/ricardo22/capture/src/install/autopilot_controllers/share/autopilot_controllers/environment/library_path.sh
[0.558s] -- Symlinking: /home/ricardo22/capture/src/install/autopilot_controllers/share/autopilot_controllers/environment/library_path.dsv
[0.580s] -- Symlinking: /home/ricardo22/capture/src/install/autopilot_controllers/share/ament_index/resource_index/package_run_dependencies/autopilot_controllers
[0.601s] -- Symlinking: /home/ricardo22/capture/src/install/autopilot_controllers/share/ament_index/resource_index/parent_prefix_path/autopilot_controllers
[0.623s] -- Symlinking: /home/ricardo22/capture/src/install/autopilot_controllers/share/autopilot_controllers/environment/ament_prefix_path.sh
[0.658s] -- Symlinking: /home/ricardo22/capture/src/install/autopilot_controllers/share/autopilot_controllers/environment/ament_prefix_path.dsv
[0.688s] -- Symlinking: /home/ricardo22/capture/src/install/autopilot_controllers/share/autopilot_controllers/environment/path.sh
[0.714s] -- Symlinking: /home/ricardo22/capture/src/install/autopilot_controllers/share/autopilot_controllers/environment/path.dsv
[0.735s] -- Symlinking: /home/ricardo22/capture/src/install/autopilot_controllers/share/autopilot_controllers/local_setup.bash
[0.755s] -- Symlinking: /home/ricardo22/capture/src/install/autopilot_controllers/share/autopilot_controllers/local_setup.sh
[0.774s] -- Symlinking: /home/ricardo22/capture/src/install/autopilot_controllers/share/autopilot_controllers/local_setup.zsh
[0.800s] -- Symlinking: /home/ricardo22/capture/src/install/autopilot_controllers/share/autopilot_controllers/local_setup.dsv
[0.820s] -- Symlinking: /home/ricardo22/capture/src/install/autopilot_controllers/share/autopilot_controllers/package.dsv
[0.841s] -- Symlinking: /home/ricardo22/capture/src/install/autopilot_controllers/share/ament_index/resource_index/packages/autopilot_controllers
[0.861s] -- Symlinking: /home/ricardo22/capture/src/install/autopilot_controllers/share/ament_index/resource_index/autopilot__pluginlib__plugin/autopilot_controllers
[0.885s] -- Symlinking: /home/ricardo22/capture/src/install/autopilot_controllers/share/autopilot_controllers/cmake/ament_cmake_export_include_directories-extras.cmake
[0.912s] -- Symlinking: /home/ricardo22/capture/src/install/autopilot_controllers/share/autopilot_controllers/cmake/ament_cmake_export_libraries-extras.cmake
[0.931s] -- Symlinking: /home/ricardo22/capture/src/install/autopilot_controllers/share/autopilot_controllers/cmake/ament_cmake_export_dependencies-extras.cmake
[0.951s] -- Symlinking: /home/ricardo22/capture/src/install/autopilot_controllers/share/autopilot_controllers/cmake/ament_cmake_export_targets-extras.cmake
[0.969s] -- Symlinking: /home/ricardo22/capture/src/install/autopilot_controllers/share/autopilot_controllers/cmake/autopilot_controllersConfig.cmake
[0.995s] -- Symlinking: /home/ricardo22/capture/src/install/autopilot_controllers/share/autopilot_controllers/cmake/autopilot_controllersConfig-version.cmake
[1.016s] -- Symlinking: /home/ricardo22/capture/src/install/autopilot_controllers/share/autopilot_controllers/package.xml
[1.039s] -- Installing: /home/ricardo22/capture/src/install/autopilot_controllers/lib/libautopilot_controllers.so
[1.043s] -- Set runtime path of "/home/ricardo22/capture/src/install/autopilot_controllers/lib/libautopilot_controllers.so" to ""
[1.044s] -- Installing: /home/ricardo22/capture/src/install/autopilot_controllers/share/autopilot_controllers/cmake/export_autopilot_controllersExport.cmake
[1.045s] -- Installing: /home/ricardo22/capture/src/install/autopilot_controllers/share/autopilot_controllers/cmake/export_autopilot_controllersExport-noconfig.cmake
[1.057s] Invoked command in '/home/ricardo22/capture/src/build/autopilot_controllers' returned '0': AMENT_PREFIX_PATH=/home/ricardo22/capture/src/install/autopilot:/home/ricardo22/capture/src/install/thrust_curves:/home/ricardo22/capture/src/install/pegasus_utils:/home/ricardo22/capture/src/install/pegasus_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ricardo22/capture/src/install/autopilot:/home/ricardo22/capture/src/install/thrust_curves:/home/ricardo22/capture/src/install/pegasus_utils:/home/ricardo22/capture/src/install/pegasus_msgs:/home/ricardo22/capture/install/capture:/home/ricardo22/capture/install/pegasus:/home/ricardo22/capture/install/mavlink_interface:/home/ricardo22/capture/install/autopilot_controllers:/home/ricardo22/capture/install/thrust_curves:/home/ricardo22/capture/install/static_trajectories:/home/ricardo22/capture/install/static_trajectory_manager:/home/ricardo22/capture/install/pid:/home/ricardo22/capture/install/pegasus_console:/home/ricardo22/capture/install/capture_modes:/home/ricardo22/capture/install/autopilot_modes:/home/ricardo22/capture/install/pegasus_utils:/home/ricardo22/capture/install/box_geofencing:/home/ricardo22/capture/install/autopilot:/home/ricardo22/capture/install/pegasus_msgs:/home/ricardo22/capture/install/pegasus_gazebo:/home/ricardo22/capture/install/mocap_interface:/home/ricardo22/pegasus_external/install/vrpn_vendor:/home/ricardo22/pegasus_external/install/micro_xrce_vendor:/home/ricardo22/pegasus_external/install/mavsdk_vendor:/home/ricardo22/pegasus_external/install/casadi_vendor:/home/ricardo22/capture/install/pegasus_demos:/home/ricardo22/capture/install/capture_missions:/opt/ros/humble LD_LIBRARY_PATH=/home/ricardo22/capture/src/install/thrust_curves/lib:/home/ricardo22/capture/src/install/pegasus_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ricardo22/capture/src/build/autopilot_controllers
