source;share/autopilot_controllers/hook/cmake_prefix_path.ps1
source;share/autopilot_controllers/hook/cmake_prefix_path.dsv
source;share/autopilot_controllers/hook/cmake_prefix_path.sh
source;share/autopilot_controllers/hook/ld_library_path_lib.ps1
source;share/autopilot_controllers/hook/ld_library_path_lib.dsv
source;share/autopilot_controllers/hook/ld_library_path_lib.sh
source;share/autopilot_controllers/local_setup.bash
source;share/autopilot_controllers/local_setup.dsv
source;share/autopilot_controllers/local_setup.ps1
source;share/autopilot_controllers/local_setup.sh
source;share/autopilot_controllers/local_setup.zsh
