[0.058s] Invoking command in '/home/ricardo22/capture/src/build/pegasus_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ricardo22/capture/install/pegasus_demos:/home/ricardo22/capture/install/capture_missions:/opt/ros/humble /usr/bin/cmake --build /home/ricardo22/capture/src/build/pegasus_gazebo -- -j8 -l8
[0.182s] Invoked command in '/home/ricardo22/capture/src/build/pegasus_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ricardo22/capture/install/pegasus_demos:/home/ricardo22/capture/install/capture_missions:/opt/ros/humble /usr/bin/cmake --build /home/ricardo22/capture/src/build/pegasus_gazebo -- -j8 -l8
[0.313s] Invoking command in '/home/ricardo22/capture/src/build/pegasus_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ricardo22/capture/install/pegasus_demos:/home/ricardo22/capture/install/capture_missions:/opt/ros/humble /usr/bin/cmake --install /home/ricardo22/capture/src/build/pegasus_gazebo
[0.339s] -- Install configuration: ""
[0.345s] -- Execute custom install script
[0.346s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/launch/vehicles/iris.launch.py
[0.346s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/launch/vehicles/iris_fpv.launch.py
[0.346s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/launch/worlds/empty.launch.py
[0.346s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/launch/worlds/racetrack.launch.py
[0.347s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/launch/worlds/taguspark.launch.py
[0.347s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/models/pegasus_fpv_cam/model.config
[0.347s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/models/pegasus_fpv_cam/pegasus_fpv_cam.sdf
[0.347s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/models/pegasus_iris/meshes/iris.stl
[0.347s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/models/pegasus_iris/meshes/iris_prop_ccw.dae
[0.347s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/models/pegasus_iris/meshes/iris_prop_cw.dae
[0.348s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/models/pegasus_iris/model.config
[0.348s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/models/pegasus_iris/pegasus_iris.sdf.jinja
[0.348s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/models/pegasus_iris_fpv/model.config
[0.348s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/models/pegasus_iris_fpv/pegasus_iris_fpv.sdf
[0.353s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/models/racetrack/meshes/Asphalt_baseColor.jpg
[0.353s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/models/racetrack/meshes/Decals_baseColor.jpg
