-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 1.3.9 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ricardo22/capture/src/build/pegasus_gazebo
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/launch/vehicles/iris.launch.py
-- Symlinking: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/launch/vehicles/iris_fpv.launch.py
-- Symlinking: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/launch/worlds/empty.launch.py
-- Symlinking: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/launch/worlds/racetrack.launch.py
-- Symlinking: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/launch/worlds/taguspark.launch.py
-- Symlinking: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/models/pegasus_fpv_cam/model.config
-- Symlinking: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/models/pegasus_fpv_cam/pegasus_fpv_cam.sdf
-- Symlinking: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/models/pegasus_iris/meshes/iris.stl
-- Symlinking: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/models/pegasus_iris/meshes/iris_prop_ccw.dae
-- Symlinking: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/models/pegasus_iris/meshes/iris_prop_cw.dae
-- Symlinking: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/models/pegasus_iris/model.config
-- Symlinking: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/models/pegasus_iris/pegasus_iris.sdf.jinja
-- Symlinking: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/models/pegasus_iris_fpv/model.config
-- Symlinking: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/models/pegasus_iris_fpv/pegasus_iris_fpv.sdf
-- Symlinking: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/models/racetrack/meshes/Asphalt_baseColor.jpg
