source;share/static_trajectories/hook/cmake_prefix_path.ps1
source;share/static_trajectories/hook/cmake_prefix_path.dsv
source;share/static_trajectories/hook/cmake_prefix_path.sh
source;share/static_trajectories/hook/ld_library_path_lib.ps1
source;share/static_trajectories/hook/ld_library_path_lib.dsv
source;share/static_trajectories/hook/ld_library_path_lib.sh
source;share/static_trajectories/local_setup.bash
source;share/static_trajectories/local_setup.dsv
source;share/static_trajectories/local_setup.ps1
source;share/static_trajectories/local_setup.sh
source;share/static_trajectories/local_setup.zsh
