-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 1.3.9 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ricardo22/capture/src/build/pegasus
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/ricardo22/capture/src/install/pegasus/share/pegasus/config/intel_aero.yaml
-- Symlinking: /home/ricardo22/capture/src/install/pegasus/share/pegasus/config/iris.yaml
-- Symlinking: /home/ricardo22/capture/src/install/pegasus/share/pegasus/config/kopis.yaml
-- Symlinking: /home/ricardo22/capture/src/install/pegasus/share/pegasus/config/pegasus.yaml
-- Symlinking: /home/ricardo22/capture/src/install/pegasus/share/pegasus/config/realsense_d435i.yaml
-- Symlinking: /home/ricardo22/capture/src/install/pegasus/share/pegasus/config/snapdragon5.yaml
-- Symlinking: /home/ricardo22/capture/src/install/pegasus/share/pegasus/config/snapdragon6.yaml
-- Symlinking: /home/ricardo22/capture/src/install/pegasus/share/pegasus/launch/real/intel_aero.launch.py
-- Symlinking: /home/ricardo22/capture/src/install/pegasus/share/pegasus/launch/real/kopis.launch.py
-- Symlinking: /home/ricardo22/capture/src/install/pegasus/share/pegasus/launch/real/multi_vehicles/all_kopis.launch.py
-- Symlinking: /home/ricardo22/capture/src/install/pegasus/share/pegasus/launch/real/pegasus.launch.py
-- Symlinking: /home/ricardo22/capture/src/install/pegasus/share/pegasus/launch/real/pegasus_esp.launch.py
-- Symlinking: /home/ricardo22/capture/src/install/pegasus/share/pegasus/launch/real/realsense.launch.py
-- Symlinking: /home/ricardo22/capture/src/install/pegasus/share/pegasus/launch/real/snapdragon5.launch.py
-- Symlinking: /home/ricardo22/capture/src/install/pegasus/share/pegasus/launch/real/snapdragon6.launch.py
-- Symlinking: /home/ricardo22/capture/src/install/pegasus/share/pegasus/launch/simulation/iris.launch.py
-- Symlinking: /home/ricardo22/capture/src/install/pegasus/share/ament_index/resource_index/package_run_dependencies/pegasus
-- Symlinking: /home/ricardo22/capture/src/install/pegasus/share/ament_index/resource_index/parent_prefix_path/pegasus
-- Symlinking: /home/ricardo22/capture/src/install/pegasus/share/pegasus/environment/ament_prefix_path.sh
-- Symlinking: /home/ricardo22/capture/src/install/pegasus/share/pegasus/environment/ament_prefix_path.dsv
-- Symlinking: /home/ricardo22/capture/src/install/pegasus/share/pegasus/environment/path.sh
-- Symlinking: /home/ricardo22/capture/src/install/pegasus/share/pegasus/environment/path.dsv
-- Symlinking: /home/ricardo22/capture/src/install/pegasus/share/pegasus/local_setup.bash
-- Symlinking: /home/ricardo22/capture/src/install/pegasus/share/pegasus/local_setup.sh
-- Symlinking: /home/ricardo22/capture/src/install/pegasus/share/pegasus/local_setup.zsh
-- Symlinking: /home/ricardo22/capture/src/install/pegasus/share/pegasus/local_setup.dsv
-- Symlinking: /home/ricardo22/capture/src/install/pegasus/share/pegasus/package.dsv
-- Symlinking: /home/ricardo22/capture/src/install/pegasus/share/ament_index/resource_index/packages/pegasus
-- Symlinking: /home/ricardo22/capture/src/install/pegasus/share/pegasus/cmake/pegasusConfig.cmake
-- Symlinking: /home/ricardo22/capture/src/install/pegasus/share/pegasus/cmake/pegasusConfig-version.cmake
-- Symlinking: /home/ricardo22/capture/src/install/pegasus/share/pegasus/package.xml
