[0.053s] Invoking command in '/home/ricardo22/capture/src/build/pegasus_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ricardo22/capture/install/pegasus_demos:/home/ricardo22/capture/install/capture_missions:/opt/ros/humble /usr/bin/cmake --build /home/ricardo22/capture/src/build/pegasus_msgs -- -j8 -l8
[0.187s] [  0%] Built target pegasus_msgs__cpp
[0.192s] [ 12%] Built target pegasus_msgs__rosidl_generator_c
[0.200s] [ 12%] Built target ament_cmake_python_symlink_pegasus_msgs
[0.311s] [ 25%] Built target pegasus_msgs__rosidl_typesupport_fastrtps_c
[0.312s] [ 37%] Built target pegasus_msgs__rosidl_typesupport_cpp
[0.314s] [ 50%] Built target pegasus_msgs__rosidl_typesupport_introspection_c
[0.321s] [ 63%] Built target pegasus_msgs__rosidl_typesupport_c
[0.327s] [ 76%] Built target pegasus_msgs__rosidl_typesupport_introspection_cpp
[0.343s] [ 88%] Built target pegasus_msgs__rosidl_typesupport_fastrtps_cpp
[0.386s] [ 88%] Built target pegasus_msgs
[0.439s] [ 88%] Built target pegasus_msgs__py
[0.505s] [100%] Built target pegasus_msgs__rosidl_generator_py
[0.545s] [100%] Built target pegasus_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.547s] [100%] Built target pegasus_msgs__rosidl_typesupport_c__pyext
[0.547s] [100%] Built target pegasus_msgs__rosidl_typesupport_introspection_c__pyext
[0.642s] running egg_info
[0.642s] writing pegasus_msgs.egg-info/PKG-INFO
[0.642s] writing dependency_links to pegasus_msgs.egg-info/dependency_links.txt
[0.643s] writing top-level names to pegasus_msgs.egg-info/top_level.txt
[0.646s] reading manifest file 'pegasus_msgs.egg-info/SOURCES.txt'
[0.647s] writing manifest file 'pegasus_msgs.egg-info/SOURCES.txt'
[0.684s] [100%] Built target ament_cmake_python_build_pegasus_msgs_egg
[0.719s] Invoked command in '/home/ricardo22/capture/src/build/pegasus_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ricardo22/capture/install/pegasus_demos:/home/ricardo22/capture/install/capture_missions:/opt/ros/humble /usr/bin/cmake --build /home/ricardo22/capture/src/build/pegasus_msgs -- -j8 -l8
[3.003s] Invoking command in '/home/ricardo22/capture/src/build/pegasus_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ricardo22/capture/install/pegasus_demos:/home/ricardo22/capture/install/capture_missions:/opt/ros/humble /usr/bin/cmake --install /home/ricardo22/capture/src/build/pegasus_msgs
[3.014s] -- Install configuration: ""
[3.015s] -- Execute custom install script
[3.015s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include//pegasus_msgs/visibility_control.h
[3.016s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/ament_index/resource_index/rosidl_interfaces/pegasus_msgs
[3.018s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/autopilot_status.h
[3.018s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/battery.h
[3.018s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/consensus.h
[3.018s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/control_acceleration.h
[3.018s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/control_attitude.h
[3.018s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/control_position.h
[3.019s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/control_velocity.h
[3.019s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/autopilot_status__functions.h
[3.019s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/autopilot_status__struct.h
[3.019s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/autopilot_status__type_support.h
[3.019s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/battery__functions.h
[3.019s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/battery__struct.h
[3.020s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/battery__type_support.h
[3.020s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/consensus__functions.h
[3.020s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/consensus__struct.h
[3.020s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/consensus__type_support.h
[3.020s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/control_acceleration__functions.h
[3.020s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/control_acceleration__struct.h
[3.020s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/control_acceleration__type_support.h
[3.021s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/control_attitude__functions.h
[3.021s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/control_attitude__struct.h
[3.021s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/control_attitude__type_support.h
[3.021s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/control_position__functions.h
[3.021s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/control_position__struct.h
[3.021s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/control_position__type_support.h
[3.022s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/control_velocity__functions.h
[3.022s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/control_velocity__struct.h
[3.022s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/control_velocity__type_support.h
[3.022s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/health__functions.h
[3.022s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/health__struct.h
[3.022s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/health__type_support.h
[3.022s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/mellinger_statistics__functions.h
[3.023s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/mellinger_statistics__struct.h
[3.023s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/mellinger_statistics__type_support.h
[3.023s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/path__functions.h
[3.023s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/path__struct.h
[3.023s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/path__type_support.h
[3.023s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/pid_statistic__functions.h
[3.023s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/pid_statistic__struct.h
[3.024s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/pid_statistic__type_support.h
[3.024s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/pid_statistics__functions.h
[3.024s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/pid_statistics__struct.h
[3.024s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/pid_statistics__type_support.h
[3.024s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/rc_status__functions.h
[3.024s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/rc_status__struct.h
[3.024s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/rc_status__type_support.h
[3.024s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/rpy__functions.h
[3.025s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/rpy__struct.h
[3.025s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/rpy__type_support.h
[3.025s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/sensor_barometer__functions.h
[3.025s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/sensor_barometer__struct.h
[3.025s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/sensor_barometer__type_support.h
[3.025s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/sensor_gps__functions.h
