[0.050s] Invoking command in '/home/ricardo22/capture/src/build/pegasus_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ricardo22/capture/install/pegasus_demos:/home/ricardo22/capture/install/capture_missions:/opt/ros/humble /usr/bin/cmake --build /home/ricardo22/capture/src/build/pegasus_gazebo -- -j8 -l8
[0.160s] Invoked command in '/home/ricardo22/capture/src/build/pegasus_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ricardo22/capture/install/pegasus_demos:/home/ricardo22/capture/install/capture_missions:/opt/ros/humble /usr/bin/cmake --build /home/ricardo22/capture/src/build/pegasus_gazebo -- -j8 -l8
[0.268s] Invoking command in '/home/ricardo22/capture/src/build/pegasus_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ricardo22/capture/install/pegasus_demos:/home/ricardo22/capture/install/capture_missions:/opt/ros/humble /usr/bin/cmake --install /home/ricardo22/capture/src/build/pegasus_gazebo
[0.300s] -- Install configuration: ""
[0.302s] -- Execute custom install script
[0.303s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/launch/vehicles/iris.launch.py
[0.306s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/launch/vehicles/iris_fpv.launch.py
[0.308s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/launch/worlds/empty.launch.py
[0.309s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/launch/worlds/racetrack.launch.py
[0.310s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/launch/worlds/taguspark.launch.py
[0.312s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/models/pegasus_fpv_cam/model.config
[0.313s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/models/pegasus_fpv_cam/pegasus_fpv_cam.sdf
[0.314s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/models/pegasus_iris/meshes/iris.stl
[0.315s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/models/pegasus_iris/meshes/iris_prop_ccw.dae
[0.317s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/models/pegasus_iris/meshes/iris_prop_cw.dae
[0.317s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/models/pegasus_iris/model.config
[0.318s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/models/pegasus_iris/pegasus_iris.sdf.jinja
[0.319s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/models/pegasus_iris_fpv/model.config
[0.320s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/models/pegasus_iris_fpv/pegasus_iris_fpv.sdf
[0.321s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/models/racetrack/meshes/Asphalt_baseColor.jpg
[0.324s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/models/racetrack/meshes/Decals_baseColor.jpg
[0.326s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/models/racetrack/meshes/Ground_baseColor.jpg
[0.327s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/models/racetrack/meshes/RaceTrack.dae
[0.331s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/models/racetrack/model.config
[0.332s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/models/racetrack/model.sdf
[0.332s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/models/taguspark_arena/meshes/Taguspark.dae
[0.334s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/models/taguspark_arena/model.config
[0.336s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/models/taguspark_arena/taguspark_arena.sdf
[0.338s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/worlds/empty.world
[0.339s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/worlds/racetrack.world
[0.341s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/worlds/taguspark.world
[0.341s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/worlds/taguspark_obstacles.world
